,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,123.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,79.0,23.0,0.5490196024605921,0.12200956923204596,12.469135802469136,55.742574257425744,27.284684023957954,12.469135802469136,563.0,1010.0,2.877227722772277,0.0,0.13569797124815264
1,321.0,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,38.0,13.0,0.49019606881968497,0.17894736779316714,13.23076923076923,58.720930232558146,28.78067978533095,13.23076923076923,202.0,344.0,2.8924418604651163,0.0,0.13235859946133127
2,2345.0,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,18.0,27.0,-0.19999999555555567,0.08637236067874787,9.2,46.11801242236025,22.127204968944103,9.2,297.0,644.0,2.4736024844720497,0.0,0.1447841726618705
3,4321.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,35.0,26.0,0.14754098118785278,0.09472049674732842,12.655737704918034,48.18652849740933,24.336906480930946,12.655737704918034,372.0,772.0,2.571243523316062,0.0,0.1413660501739608
4,432.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,35.0,26.0,0.14754098118785278,0.09472049674732842,12.655737704918034,48.18652849740933,24.336906480930946,12.655737704918034,372.0,772.0,2.571243523316062,0.0,0.1413660501739608
5,2893.8,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,48.0,11.0,0.6271186334386673,0.102608695473724,10.696969696969697,48.1586402266289,23.54224396943944,10.696969696969697,340.0,706.0,2.5651558073654392,1.0,0.1400238000793336
6,3355.6,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,31.0,10.0,0.5121951094586559,0.07347670237728189,14.282608695652174,53.42465753424658,27.082906491959502,14.282608695652174,351.0,657.0,2.669710806697108,0.0,0.1377647305514783
7,3817.4,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,59.0,6.0,0.815384602840237,0.07775119607924498,10.291666666666666,50.0,24.116666666666667,10.291666666666666,494.0,988.0,2.61336032388664,0.0,0.13882253758606156
8,4279.2,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,6.0,0.0,0.9999998333333611,0.028708133833932375,10.148148148148149,44.89051094890511,22.015463638821302,10.148148148148149,123.0,274.0,2.5145985401459856,0.0,0.14413466596528143
9,4741.0,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,19.0,47.0,-0.42424241781450883,0.12915851246740018,12.215686274509803,54.25361155698234,26.58771913259686,12.215686274509803,338.0,623.0,2.6869983948635636,2.0,0.13686291739894552
10,5202.8,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,12.0,10.0,0.09090908677685969,0.12429378460850969,8.296296296296296,44.642857142857146,21.175661375661377,8.296296296296296,100.0,224.0,2.4910714285714284,0.0,0.14554905782975958
11,5664.6,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,27.0,15.0,0.2857142789115648,0.07130730038827283,12.076923076923077,42.80254777070064,21.95178833904949,12.076923076923077,336.0,785.0,2.464968152866242,2.0,0.14923954372623574
12,6126.4,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,20.0,3.0,0.7391304026465042,0.08333333303140097,15.636363636363637,48.837209302325576,25.78942917547569,15.636363636363637,168.0,344.0,2.491279069767442,0.0,0.14594823928722953
13,6588.2,https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,13.0,10.0,0.1304347769376184,0.048832271658530206,23.40740740740741,31.962025316455694,22.14777308954524,23.40740740740741,202.0,632.0,2.1139240506329116,1.0,0.1657922350472193
14,7050.0,https://insights.blackcoffer.com/rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,21.0,15.0,0.16666666203703717,0.07725321871834073,13.75609756097561,40.42553191489361,21.67265179034769,13.75609756097561,228.0,564.0,2.377659574468085,0.0,0.15080213903743314
15,7511.8,https://insights.blackcoffer.com/oil-prices-by-the-year-2040-and-how-it-will-impact-the-world-economy/,22.0,26.0,-0.08333333159722227,0.0869565215816005,13.679245283018869,35.03448275862069,19.485491216655824,13.679245283018869,254.0,725.0,2.2317241379310344,0.0,0.1601148409893993
16,7973.6,https://insights.blackcoffer.com/an-outlook-of-healthcare-by-the-year-2040-and-how-it-will-impact-human-lives/,31.0,24.0,0.12727272495867772,0.10073260054810879,16.846153846153847,45.662100456621005,25.003301721109942,16.846153846153847,300.0,657.0,2.523592085235921,3.0,0.14260907314955504
17,8435.4,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,61.0,32.0,0.3118279536362586,0.09627329182580405,14.794871794871796,50.519930675909876,26.12592098831267,14.794871794871796,583.0,1154.0,2.6464471403812824,1.0,0.13873527290213994
18,8897.2,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,58.0,38.0,0.20833333116319447,0.16724738646821014,9.567901234567902,37.806451612903224,18.949741138988454,9.567901234567902,293.0,775.0,2.3574193548387097,3.0,0.1541981695185038
19,9359.0,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,65.0,37.0,0.27450980123029606,0.1233373638170044,11.744186046511627,50.89108910891089,25.05411006216901,11.744186046511627,514.0,1010.0,2.6762376237623764,2.0,0.138185798330825
20,9820.8,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,65.0,28.0,0.3978494580876403,0.14285714263770025,9.583333333333334,38.80434782608695,19.355072463768117,9.583333333333334,357.0,920.0,2.401086956521739,2.0,0.1574533629984597
21,10282.6,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,58.0,26.0,0.3809523764172336,0.10383189109538703,12.8125,39.51219512195122,20.92987804878049,12.8125,405.0,1025.0,2.3765853658536584,8.0,0.15002927400468383
22,10744.4,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,42.0,23.0,0.292307687810651,0.11304347806427222,11.138461538461538,39.64088397790056,20.31173820654484,11.138461538461538,287.0,724.0,2.3964088397790055,3.0,0.14918607047187307
23,11206.2,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,22.0,11.0,0.33333332323232356,0.09850746239251504,9.152173913043478,35.39192399049881,17.817639161416917,9.152173913043478,149.0,421.0,2.365795724465558,2.0,0.14918497519489723
24,11668.0,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,,,,,,,,,,,,,
25,12129.8,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,32.0,13.0,0.4222222128395064,0.1367781150857808,11.378378378378379,37.29216152019003,19.468215959427365,11.378378378378379,157.0,421.0,2.182897862232779,0.0,0.1589278973197433
26,12591.6,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,64.0,33.0,0.3195876255712616,0.10396570192500997,14.841463414634147,42.97452752670502,23.126396376535666,14.841463414634147,523.0,1217.0,2.493837304847987,1.0,0.15121769383697814
27,13053.4,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,48.0,57.0,-0.0857142848979592,0.10385756666285108,11.733333333333333,39.20454545454545,20.375151515151515,11.733333333333333,483.0,1232.0,2.3173701298701297,0.0,0.15300546448087432
28,13515.2,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,33.0,22.0,0.19999999636363644,0.09450171805068433,11.847457627118644,51.21602288984263,25.22539220678451,11.847457627118644,358.0,699.0,2.743919885550787,3.0,0.1352815947358235
29,13977.0,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,29.0,28.0,0.017543859341335802,0.0945273630273178,9.349397590361447,36.98453608247423,18.53357346913427,9.349397590361447,287.0,776.0,2.329896907216495,2.0,0.1582059123343527
30,14438.8,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,57.0,24.0,0.4074074023776864,0.12310030376428525,13.546875,41.86851211072664,22.16615484429066,13.546875,363.0,867.0,2.5040369088811993,10.0,0.14702391046294727
31,14900.6,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,67.0,22.0,0.5056179718469891,0.11930294890173868,11.595238095238095,41.17043121149898,21.10626772269483,11.595238095238095,401.0,974.0,2.459958932238193,1.0,0.15107802078486118
32,15362.4,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,24.0,0.0,0.999999958333335,0.09638554178158416,13.434782608695652,51.7799352750809,26.085887153510626,13.434782608695652,160.0,309.0,2.705501618122977,0.0,0.13887640449438202
33,15824.2,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,75.0,39.0,0.31578947091412746,0.1603375525171061,95.6,40.1673640167364,54.30694560669456,95.6,384.0,956.0,2.3661087866108788,1.0,0.15511926010060037
34,16286.0,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,23.0,0.0,0.999999956521741,0.05021834050170668,9.719298245614034,50.361010830324915,24.03212363037558,9.719298245614034,279.0,554.0,2.4945848375451263,0.0,0.14552140793275545
35,16747.8,https://insights.blackcoffer.com/evolution-of-advertising-industry/,14.0,5.0,0.47368418559556913,0.052341597651951524,10.19047619047619,50.70093457943925,24.356564307966178,10.19047619047619,217.0,428.0,2.614485981308411,0.0,0.13337488314116547
36,17209.6,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,3.0,4.0,-0.1428571224489825,0.047619047295108526,15.23076923076923,44.94949494949495,24.07210567210567,15.23076923076923,89.0,198.0,2.4444444444444446,0.0,0.14484272128749084
37,17671.4,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,,,,,,,,,,,,,
38,18133.2,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,23.0,68.0,-0.49450548907136826,0.13893129749781483,13.771929824561404,43.82165605095542,23.03743435020673,13.771929824561404,344.0,785.0,2.4509554140127388,0.0,0.14741784037558686
39,18595.0,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,16.0,15.0,0.032258063475546335,0.09717868308094457,13.833333333333334,40.48192771084337,21.726104417670683,13.833333333333334,168.0,415.0,2.3493975903614457,1.0,0.15364679748241392
40,19056.8,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,57.0,38.0,0.19999999789473688,0.12483574228011073,8.910714285714286,41.38276553106213,20.117391926710567,8.910714285714286,413.0,998.0,2.4869739478957915,2.0,0.14765497854712237
41,19518.6,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,41.0,3.0,0.863636344008265,0.13538461496804735,9.0,46.464646464646464,22.185858585858586,9.0,184.0,396.0,2.4292929292929295,0.0,0.14655810510732792
42,19980.4,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,5.0,0.0,0.99999980000004,0.025773195743437137,13.222222222222221,36.554621848739494,19.910737628384688,13.222222222222221,87.0,238.0,2.365546218487395,0.0,0.15834996673320026
43,20442.2,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,25.0,9.0,0.47058822145328766,0.06204379550721935,13.6,40.294117647058826,21.557647058823534,13.6,274.0,680.0,2.2338235294117648,0.0,0.16186622232801715
44,20904.0,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,24.0,8.0,0.49999998437500054,0.0975609753123141,15.72,48.854961832061065,25.82998473282443,15.72,192.0,393.0,2.6666666666666665,0.0,0.1433783290769792
45,21365.8,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,14.0,9.0,0.21739129489603065,0.15333333231111113,6.862068965517241,46.231155778894475,21.237289897764686,6.862068965517241,92.0,199.0,2.6733668341708543,0.0,0.1389664804469274
46,21827.6,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,4.0,0.0,0.9999997500000625,0.04597701096578148,8.5,49.01960784313725,23.007843137254902,8.5,50.0,102.0,2.6176470588235294,0.0,0.13709677419354838
47,22289.4,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,20.0,37.0,-0.2982456088027086,0.16569767393692536,7.543859649122807,33.95348837209302,16.598939208486332,7.543859649122807,146.0,430.0,2.332558139534884,4.0,0.1568770521707406
48,22751.2,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,5.0,2.0,0.4285713673469475,0.08641975201950924,9.909090909090908,37.61467889908257,19.009507923269393,9.909090909090908,41.0,109.0,2.3394495412844036,0.0,0.15683453237410072
49,23213.0,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,47.0,18.0,0.44615383928994096,0.10551948034818266,11.704918032786885,54.20168067226891,26.362639482022317,11.704918032786885,387.0,714.0,2.773109243697479,0.0,0.13532979529946929
50,23674.8,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,7.0,18.0,-0.4399999824000007,0.10593220294096524,14.952380952380953,45.22292993630573,24.070124355474675,14.952380952380953,142.0,314.0,2.372611464968153,0.0,0.15294690696541646
51,24136.6,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,21.0,37.0,-0.2758620642092748,0.12747252719236807,11.153846153846153,37.41379310344828,19.427055702917773,11.153846153846153,217.0,580.0,2.3241379310344827,1.0,0.15315553208344335
52,24598.4,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,26.0,49.0,-0.30666666257777786,0.09270704562088128,13.266666666666667,48.040201005025125,24.52274706867672,13.266666666666667,478.0,995.0,2.6804020100502512,5.0,0.1369014859658778
53,25060.2,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,42.0,23.0,0.292307687810651,0.09232954532339553,12.971428571428572,37.66519823788546,20.254650723725618,12.971428571428572,342.0,908.0,2.357929515418502,0.0,0.15569272976680384
54,25522.0,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,29.0,24.0,0.0943396208615166,0.08452950544732137,10.120481927710843,36.42857142857142,18.619621342512907,10.120481927710843,306.0,840.0,2.2928571428571427,5.0,0.15727391874180865
55,25983.8,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,24.0,7.0,0.5483870790842877,0.09748427642300542,6.476190476190476,41.911764705882355,19.355182072829134,6.476190476190476,171.0,408.0,2.3823529411764706,0.0,0.15184220320059547
