,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
56,26445.6,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,38.0,8.0,0.6521738988657848,0.09218436855273673,10.409090909090908,40.90247452692867,20.52462617440783,10.409090909090908,281.0,687.0,2.353711790393013,0.0,0.15358819584171696
57,26907.4,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,26.0,6.0,0.6249999804687506,0.19047618934240365,14.352941176470589,45.08196721311475,23.773963355834137,14.352941176470589,110.0,244.0,2.5081967213114753,1.0,0.15317011927181418
58,27369.2,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,37.0,16.0,0.3962264076183697,0.07340720211439446,13.352112676056338,44.09282700421941,22.9779758721103,13.352112676056338,418.0,948.0,2.5443037974683542,2.0,0.14840325610519725
59,27831.0,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,22.0,72.0,-0.5319148879583523,0.2320987648590154,6.782051282051282,38.9413988657845,18.289380059134313,6.782051282051282,206.0,529.0,2.3705103969754253,1.0,0.15485948477751757
60,28292.8,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,54.0,23.0,0.40259739736886496,0.17187499961635044,7.5256410256410255,27.938671209540033,14.185724894072422,7.5256410256410255,164.0,587.0,2.1499148211243613,2.0,0.1624688624411846
61,28754.6,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,24.0,44.0,-0.2941176427335641,0.11744386853636637,15.553191489361701,32.14774281805746,19.080373722967664,15.553191489361701,235.0,731.0,2.076607387140903,0.0,0.1629150880320927
62,29216.4,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,29.0,24.0,0.0943396208615166,0.07464788721880579,10.409638554216867,42.129629629629626,21.0157072735386,10.409638554216867,364.0,864.0,2.3912037037037037,0.0,0.14955859442617275
63,29678.2,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,22.0,80.0,-0.5686274454056133,0.23665893216552453,7.0,39.82142857142857,18.728571428571428,7.0,223.0,560.0,2.3839285714285716,2.0,0.1539730547154248
64,30140.0,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,37.0,34.0,0.04225352053164056,0.107575757412764,15.472727272727273,38.307873090481785,21.512240145283627,15.472727272727273,326.0,851.0,2.2291421856639246,0.0,0.15620411160058736
65,30601.8,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,23.0,13.0,0.2777777700617286,0.09863013671608181,18.375,38.54875283446712,22.76950113378685,18.375,170.0,441.0,2.4104308390022675,0.0,0.14763977234683628
66,31063.6,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,37.0,24.0,0.21311475060467622,0.10374149642220834,18.710526315789473,41.20956399437412,23.96803612406544,18.710526315789473,293.0,711.0,2.4739803094233475,0.0,0.14194449990017968
67,31525.4,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,30.0,51.0,-0.25925925605852773,0.10358056252739059,13.22972972972973,42.69662921348314,22.37054357728515,13.22972972972973,418.0,979.0,2.3850868232890705,3.0,0.1505459018914347
68,31987.2,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,31.0,12.0,0.44186045484045455,0.026559604677850766,11.270408163265307,29.289271163422363,16.223871730675068,11.270408163265307,647.0,2209.0,2.0543232231779087,0.0,0.16394537628024344
69,32449.0,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,32.0,41.0,-0.12328766954400452,0.09492847842011902,11.404761904761905,42.90187891440501,21.72265632766677,11.404761904761905,411.0,958.0,2.44258872651357,2.0,0.1468199233716475
70,32910.8,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,29.0,69.0,-0.4081632611411912,0.12024539862546577,15.883333333333333,51.626442812172094,27.00391045820217,15.883333333333333,492.0,953.0,2.6054564533053517,0.0,0.1410597986974541
71,33372.6,https://insights.blackcoffer.com/human-rights-outlook/,3.0,3.0,0.0,0.08823529282006923,9.3,36.55913978494624,18.343655913978495,9.3,34.0,93.0,2.3225806451612905,1.0,0.15604026845637584
72,33834.4,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,28.0,4.0,0.7499999765625008,0.07079646002036181,13.181818181818182,39.13793103448276,20.927899686520377,13.181818181818182,227.0,580.0,2.203448275862069,0.0,0.16097696364140993
73,34296.2,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,38.0,31.0,0.10144927389203952,0.10072992686024829,7.694214876033058,41.46079484425349,19.662003888114622,7.694214876033058,386.0,931.0,2.4457572502685285,1.0,0.14805979643765904
74,34758.0,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,46.0,15.0,0.5081967129803818,0.07615480639681048,10.842105263157896,44.07766990291262,21.967910066428207,10.842105263157896,454.0,1030.0,2.3864077669902914,0.0,0.14979639325189065
75,35219.8,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,29.0,32.0,-0.049180327062617595,0.12551440303392097,13.145833333333334,38.51030110935024,20.66245377707343,13.145833333333334,243.0,631.0,2.323296354992076,1.0,0.15371498172959805
76,35681.6,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,17.0,41.0,-0.41379309631391215,0.06366630069850022,17.634920634920636,40.054005400540056,23.07557041418428,17.634920634920636,445.0,1111.0,2.3483348334833485,0.0,0.14898752849671448
77,36143.4,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,14.0,41.0,-0.4909090819834713,0.12249443179845339,10.660377358490566,38.58407079646018,19.6977792619803,10.660377358490566,218.0,565.0,2.361061946902655,0.0,0.15171858216971
78,36605.2,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,33.0,48.0,-0.18518518289894836,0.16007905106703746,8.546666666666667,41.80967238689547,20.142535621424855,8.546666666666667,268.0,641.0,2.4290171606864273,4.0,0.15200379416646906
79,37067.0,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,21.0,27.0,-0.1249999973958334,0.1034482756391201,15.743589743589743,42.34527687296417,23.235546646621568,15.743589743589743,260.0,614.0,2.4381107491856677,6.0,0.15167984189723321
80,37528.8,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,22.0,46.0,-0.3529411712802769,0.10104011872059418,13.766666666666667,39.83050847457627,21.438870056497176,13.766666666666667,329.0,826.0,2.3329297820823243,0.0,0.15114364135407135
81,37990.6,https://insights.blackcoffer.com/travel-and-tourism-outlook/,3.0,3.0,0.0,0.08219177969600303,8.666666666666666,36.53846153846153,18.082051282051278,8.666666666666666,38.0,104.0,2.1923076923076925,1.0,0.16534181240063592
82,38452.4,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,24.0,42.0,-0.27272726859504137,0.13414634119075947,10.35,35.42673107890499,18.310692431562,10.35,220.0,621.0,2.285024154589372,2.0,0.1550949050949051
83,38914.2,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,6.0,24.0,-0.5999999800000007,0.08955223853865003,11.13888888888889,34.66334164588529,18.320892213909673,11.13888888888889,139.0,401.0,2.1670822942643393,2.0,0.16117363344051447
84,39376.0,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,25.0,54.0,-0.3670886029482455,0.1452205879683445,12.92156862745098,43.85432473444613,22.710357344758847,12.92156862745098,289.0,659.0,2.526555386949924,1.0,0.14248648648648649
85,39837.8,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,22.0,35.0,-0.2280701714373654,0.13902438990481855,14.157894736842104,40.33457249070632,21.796986891019372,14.157894736842104,217.0,538.0,2.3513011152416357,1.0,0.15415472779369627
86,40299.6,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,6.0,3.0,0.33333329629630043,0.04186046492157924,20.846153846153847,45.75645756457565,26.6410445642918,20.846153846153847,124.0,271.0,2.3653136531365315,0.0,0.14792576419213974
87,40761.4,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,11.0,3.0,0.5714285306122479,0.050179211289680246,11.65625,30.29490616621984,16.780462466487936,11.65625,113.0,373.0,2.032171581769437,0.0,0.1706312900274474
88,41223.2,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,32.0,57.0,-0.2808988732483273,0.16888045508751337,18.696969696969695,43.76012965964344,24.982839742645254,18.696969696969695,270.0,617.0,2.4311183144246353,0.0,0.1438563767778037
89,41685.0,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,25.0,25.0,0.0,0.20833333246527777,10.75,25.290697674418606,14.416279069767445,10.75,87.0,344.0,2.0552325581395348,4.0,0.1732124874118832
90,42146.8,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,6.0,39.0,-0.7333333170370374,0.08875739627464024,13.416666666666666,38.50931677018634,20.770393374741204,13.416666666666666,248.0,644.0,2.270186335403727,0.0,0.1511382304623328
91,42608.6,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,14.0,33.0,-0.40425531054775937,0.10107526859983813,10.81132075471698,43.455497382198956,21.706727254766378,10.81132075471698,249.0,573.0,2.537521815008726,0.0,0.14211309523809523
92,43070.4,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,22.0,52.0,-0.40540539992695407,0.14341085243525029,11.277777777777779,43.84236453201971,22.048056923918995,11.277777777777779,267.0,609.0,2.4794745484400655,1.0,0.14292419619807556
93,43532.2,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,22.0,36.0,-0.24137930618311543,0.09863945561455875,13.517857142857142,39.365918097754296,21.153510096244577,13.517857142857142,298.0,757.0,2.326287978863937,2.0,0.15296019397858154
94,43994.0,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,40.0,47.0,-0.0804597691901176,0.12482065979222287,12.112676056338028,39.53488372093023,20.659023910907305,12.112676056338028,340.0,860.0,2.3453488372093023,1.0,0.15250931016137614
95,44455.8,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,23.0,44.0,-0.3134328311427936,0.07258938236989233,15.226666666666667,39.404553415061294,21.852488032691184,15.226666666666667,450.0,1142.0,2.2373029772329245,0.0,0.15795297372060857
96,44917.6,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,23.0,25.0,-0.041666665798611134,0.1344537811359838,40.75,20.654396728016362,24.56175869120655,40.75,101.0,489.0,1.8568507157464214,2.0,0.18635670731707318
97,45379.4,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,35.0,78.0,-0.3805309700837967,0.12163616779156494,16.056338028169016,41.49122807017544,23.019026439337782,16.056338028169016,473.0,1140.0,2.405263157894737,2.0,0.14649190439475712
98,45841.2,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,28.0,55.0,-0.32530120089998554,0.16274509772010765,8.049382716049383,35.736196319018404,17.514231614027114,8.049382716049383,233.0,652.0,2.2561349693251533,4.0,0.16398390342052313
99,46303.0,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,8.0,14.0,-0.27272726033057904,0.11518324547024479,12.823529411764707,43.11926605504588,22.377118186724232,12.823529411764707,94.0,218.0,2.389908256880734,1.0,0.1437994722955145
100,46764.8,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,44.0,92.0,-0.35294117387543256,0.12386156637171077,15.0,38.651685393258425,21.460674157303373,15.0,516.0,1335.0,2.299625468164794,0.0,0.1505922165820643
101,47226.6,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,32.0,62.0,-0.3191489327750114,0.17122040041672057,11.738461538461538,32.89646133682831,17.85396915011594,11.738461538461538,251.0,763.0,2.221494102228047,5.0,0.16352336048006857
102,47688.4,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,29.0,64.0,-0.37634408197479485,0.11683417070749476,11.862068965517242,38.95348837209303,20.32622293504411,11.862068965517242,402.0,1032.0,2.253875968992248,1.0,0.15823367065317387
103,48150.2,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,36.0,82.0,-0.38983050517092793,0.14842767276927338,13.763157894736842,41.10898661567878,21.948857804166252,13.763157894736842,430.0,1046.0,2.358508604206501,0.0,0.15290162256979975
104,48612.0,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,48.0,75.0,-0.21951219333729924,0.11759082206731278,18.82089552238806,43.21966693100714,24.81622498135808,18.82089552238806,545.0,1261.0,2.2846946867565423,1.0,0.15409996333862885
105,49073.8,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,53.0,17.0,0.5142857069387756,0.08557457202252497,15.553846153846154,45.89515331355094,24.579599786958838,15.553846153846154,464.0,1011.0,2.544015825914936,0.0,0.14189473684210527
106,49535.6,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,14.0,25.0,-0.2820512748191981,0.0997442452691963,14.117647058823529,40.208333333333336,21.73039215686275,14.117647058823529,193.0,480.0,2.377083333333333,0.0,0.14925373134328357
107,49997.4,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,41.0,94.0,-0.39259258968449934,0.17175572497232097,14.363636363636363,42.51054852320675,22.749673954737247,14.363636363636363,403.0,948.0,2.429324894514768,0.0,0.14681740746476693
108,50459.2,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,30.0,50.0,-0.24999999687500005,0.19607843089196464,11.717391304347826,42.67161410018553,21.755602161813343,11.717391304347826,230.0,539.0,2.4081632653061225,1.0,0.1506849315068493
109,50921.0,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,5.0,29.0,-0.7058823321799315,0.09604519746879887,14.419354838709678,39.14988814317674,21.427697192754568,14.419354838709678,175.0,447.0,2.29082774049217,0.0,0.15287277701778385
110,51382.8,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,21.0,62.0,-0.49397589766294103,0.09987966293636623,21.84313725490196,35.36804308797127,22.884472137149295,21.84313725490196,394.0,1114.0,2.3393177737881508,0.0,0.15600056014563787
111,51844.6,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,86.0,32.0,0.4576271147658719,0.13288288273324,14.80281690140845,43.29210275927688,23.237967864274133,14.80281690140845,455.0,1051.0,2.4709800190294957,0.0,0.14514569810799613
112,52306.4,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,25.0,21.0,0.08695651984877131,0.07244094476780953,13.316666666666666,42.5531914893617,22.34794326241135,13.316666666666666,340.0,799.0,2.404255319148936,2.0,0.1492899850523169
113,52768.2,https://insights.blackcoffer.com/continued-demand-for-sustainability/,49.0,32.0,0.20987654061880814,0.15487571672107894,14.928571428571429,53.74800637958532,27.470631123262702,14.928571428571429,337.0,627.0,2.7767145135566187,0.0,0.13194444444444445
